section name,section type,size
.sramboottext,text,112
.text,text,58556
.text.prvTaskExitError,text,8
.text.pxPortInitialiseStack,text,184
.text.xPortStartScheduler,text,68
.rodata.ulICCEOIR,rodata,4
.rodata.ulICCIAR,rodata,4
.sramtext,text,154
.sramtext.irq.229,text,76
.sramtext.profile.117,text,192
.sramtext.profile.169,text,28
.sramtext.profile.184,text,4
.sramtext.profile.195,text,18
.sramtext.profile.206,text,22
.ramtext,text,376
.ramtext.flashdrv.151,text,64
.ramtext.flashdrv.322,text,196
.ramtext.flashdrv.271,text,498
.ramtext.flashdrv.1161,text,116
.ramtext.flashdrv.348,text,196
.ramtext.flashdrv.371,text,116
.ramtext.flashdrv.645,text,924
.ramtext.flashdrv.716,text,396
.ramtext.flashhal.458,text,22
.ramtext.flashhal.1136,text,230
.ramtext.flashhal.180,text,30
.ramtext.flashhal.470,text,20
.ramtext.flashhal.486,text,36
.ramtext.flashhal.174,text,22
.ramtext.flashhal.669,text,10
.ramtext.flashhal.677,text,10
.ramtext.flashhal.685,text,10
.ramtext.flashhal.693,text,10
.ramtext.flashhal.660,text,24
.ramtext.flashhal.651,text,24
.ramtext.flashhal.642,text,24
.ramtext.flashhal.1054,text,24
.ramtext.flashhal.162,text,18
.ramtext.flashhal.503,text,26
.ramtext.flashhal.554,text,36
.ramtext.flashhal.633,text,28
.ramtext.flashhal.527,text,94
.ramtext.flashhal.1215,text,10
.ramtext.flashhal.571,text,396
.ramtext.flashhal.607,text,108
.ramtext.flashhal.1223,text,10
.ramtext.flashhal.1231,text,10
.ramtext.flashhal.1239,text,10
.ramtext.flashhal.1264,text,26
.ramtext.flashhal.1300,text,38
.ramtext.flashhal.1313,text,16
.ramtext.flashhal.1272,text,106
.ramtext.flashhal.1436,text,396
.ramtext.flashhal.1552,text,320
.ramtext.flashhal.114,text,60
.ramtext.flashhal.135,text,68
.ramtext.flashhal.158,text,68
.ramtext.flashhal.181,text,68
.ramtext.flashhal.240,text,60
.ramtext.flashhal.95,text,52
.text.epdc_wb_f8CompleteInterrupt,text,40
.text.epdc_wb_getPsVersionInfo,text,8
.text.epdc_wb_regInterruptFunF8,text,28
.text.epdc_wb_STR_CPDCP_CONFIG_REQ,text,168
.text.epdc_wb_STR_CPDCP_RELEASE_REQ,text,88
.text.epdc_wb_create_RLC_UM_DATA_REQ_LTE,text,180
.text.epdc_wb_create_DATA_IND,text,164
.text.epdc_wb_create_INTEGRITY_IND,text,172
.text.epdc_sendRegularBsrReq,text,148
.text.epdc_sendCpUlResumeReq,text,140
.text.epdc_wb_doHeaderComp,text,148
.text.epdc_wb_doHeaderDecomp,text,264
.text.epdc_wb_dealRohcFeedback,text,84
.text.epdc_wb_rohc_restore,text,46
.text.epdc_wb_rohcForReestablish,text,106
